length1,length2,length3,width
-0.304825462,-0.281413861,-0.105686309,4.02
-0.224796982,-0.197429871,-0.002329324,4.3056
-0.234800542,-0.178766762,-0.010942406,4.6961
0.0052849,0.054522102,0.195771563,4.4555
0.02529202,0.054522102,0.238836973,5.134
0.0553027,0.119842983,0.299128548,4.9274
0.0553027,0.119842983,0.281902384,5.2785
0.13533118,0.147837647,0.324967794,4.69
0.13533118,0.147837647,0.333580876,4.8438
0.225363221,0.213158529,0.428324779,4.9594
0.215359661,0.241153192,0.428324779,5.1042
0.245370341,0.241153192,0.428324779,4.8146
0.285384581,0.287810965,0.445550943,4.368
0.325398821,0.334468737,0.523068681,5.0728
0.315395261,0.334468737,0.514455599,5.1708
0.315395261,0.334468737,0.514455599,5.58
0.415430862,0.427784283,0.609199502,5.2854
0.415430862,0.427784283,0.626425666,5.1975
0.465448662,0.474442055,0.635038748,5.1338
0.475452222,0.474442055,0.64365183,5.7276
0.505462902,0.521099828,0.712556486,5.5695
0.515466463,0.521099828,0.68671724,5.3704
0.525470023,0.567757601,0.72978265,5.2801
0.555480703,0.614415373,0.807300389,6.1306
0.565484263,0.614415373,0.798687307,5.589
0.555480703,0.614415373,0.833139635,6.0532
0.575487823,0.614415373,0.807300389,6.09
0.645512743,0.707730919,0.884818127,5.8515
0.655516303,0.707730919,0.893431209,6.1984
0.725541224,0.801046464,0.97956203,6.603
0.875594625,0.941019782,1.108758261,6.3063
0.875594625,0.941019782,1.100145179,6.292
0.995637345,1.034335327,1.212115245,6.7497
1.115680066,1.174308645,1.263793738,6.7473
1.175701426,1.174308645,1.31547223,6.3705
-1.335192148,-1.335879523,-1.294291632,2.268
-0.975063986,-0.953285787,-0.941155268,2.8217
-0.875028385,-0.89729646,-0.863637529,2.9044
-0.805003465,-0.803980915,-0.777506709,3.1746
-0.764989225,-0.785317806,-0.777506709,3.5742
-0.724974984,-0.738660033,-0.725828216,3.3516
-0.714971424,-0.71066537,-0.69998897,3.3957
-0.684960744,-0.692002261,-0.648310478,3.2943
-0.584925144,-0.598686715,-0.562179657,3.7544
-0.574921584,-0.598686715,-0.596631986,3.5478
-0.574921584,-0.552028943,-0.510501165,3.8203
-0.524903783,-0.552028943,-0.536340411,3.325
-0.514900223,-0.552028943,-0.536340411,3.8
-0.424868183,-0.412055625,-0.346852606,3.8352
-0.424868183,-0.468044952,-0.389918016,3.6312
-0.414864623,-0.458713397,-0.381304934,4.1272
-0.264811222,-0.30007697,-0.286561032,3.906
-0.224796982,-0.225424534,-0.174590965,4.4968
-0.124761381,-0.132108989,-0.054007816,4.7736
0.325398821,0.306474074,0.324967794,5.355
-0.264811222,-0.225424534,-0.217656375,4.2476
